handle,why_fit,suggested_hook_template,priority
@AltaFoxCapital,Long-short small-mid-cap fund manager running activist campaigns. Tweets ticker-specific theses frequently with documented entries/exits.,"Saw your [DATE] thread on $[TICKER]. Ran it through Tapeline's 6-factor composite — score [X], [signal label] driven mainly by [factor1] and [factor2]. The Smart Money factor (15% weight, net 90-day Form 4 insider transactions) confirms [observation]. Public scorecard: tapeline.io/scorecard. Curious what factor weighting you'd argue for in this name.",1
@1MainCapital,Concentrated long-only fund manager sharing investment ideas. Posts deep-dive theses on specific names.,"Saw your [DATE] thesis on $[TICKER]. Tapeline scored it [X] today, with Fundamentals at [Y] (driven by [factor]) and Smart Money at [Z]. The 6-factor breakdown is at tapeline.io/t/[TICKER] — would value your read on whether the Macro factor weight (15%) is the right gating for a high-conviction name like this.",1
@JohnHuber72,Saber Capital portfolio manager. Long-horizon compounder focus. Posts thoughtful single-name pieces.,"Saw your [DATE] post on $[TICKER]. Tapeline composite is [X], with the Fundamentals sub-score breaking down as [F-score components]. Your long-horizon framing puts heavy weight on the cash-flow Piotroski tests; Tapeline weights cash-flow inputs 1.5x in the composite — curious if you'd push that ratio higher.",1
@HaydenCapital,Hayden Capital CIO. International + US compounder ideas. Long-form thesis writer.,"Saw your [DATE] piece on $[TICKER]. Tapeline scored it [X] today; the divergence with the consensus rating is in the Smart Money factor — [observation]. Public formula at tapeline.io/how-it-works. Would value your take on whether 13F lag matters less for the kind of names you concentrate in.",2
@alluvialcapital,Alluvial Capital — microcap and special situations. Posts off-the-beaten-path names.,"Saw your [DATE] post on $[TICKER]. Tapeline ranks it [X]; the confidence pct is [Y]% because [data feed gaps] are sparse for sub-$200M caps. The full universe is ~2,500 names but the confidence weighting flags exactly the cohort you focus on. Curious if you'd find the confidence-weighted view useful as a screen.",2
@SuperMugatu,Tyro Partners portfolio manager. Posts shorts + longs on specific names with detailed reasoning.,"Saw your [DATE] short thesis on $[TICKER]. Tapeline's composite confirms the signal is [aligned/divergent]: Trend [X] / RS [Y] / Smart Money [Z]. The Trend factor at 25% weight is the heaviest; if all three are below 50 the composite goes [<25 = WEAK label]. Public scorecard back-checks every miss.",1
@TidefallCapital,Tidefall Capital CIO. Twitter, tech, and equity research.,"Saw your [DATE] tech-stock take. Tapeline scored $[TICKER] at [X] today; the Smart Money factor is [Y] driven by [Form 4 insider buying detail]. The full breakdown is at tapeline.io/t/[TICKER]. Would value your read on whether weighing tech names' insider buying differs from non-tech.",2
@Citrini7,Citrini Research. Megatrend-investing focus. Tweets thematic baskets with reasoning.,"Saw your [DATE] thread on the [MEGATREND] basket. Tapeline scores each of $[TICKERS] at [X/Y/Z] respectively. The thematic-basket score (avg of individual composites) lands at [W] which is [above/below] sector median. Curious whether you weight Macro factor higher for theme baskets like you'd implicitly do.",1
@BillBrewsterSCG,Small/mid-cap equity research. Co-host of The Business Brew podcast.,"Saw your [DATE] take on $[TICKER]. Tapeline scored it [X]; the Fundamentals sub-score breaks down to [components]. Your Business Brew framework usually weighs quality higher than the market — Tapeline's Fundamentals factor at 15% might underweight that. Would you push it higher in the composite?",1
@dirtcheapstocks,Microcap stock commentary. Aggressive deep-value focus.,"Saw your [DATE] post on $[TICKER]. Tapeline composite is [X], but the confidence pct is [Y]% — sub-$200M caps have sparse Fundamentals + Smart Money data. The composite would underrate names you'd flag as deep value. Would you find a 'high score AND low confidence' filter useful for surfacing the cohort you focus on?",2
@10kdiver,Finance topics simplified into threads. Educational + methodological angles.,"Saw your [DATE] thread on [TOPIC]. Tapeline publishes the full 6-factor formula at /how-it-works (25 trend / 20 RS / 15 fundamentals / 15 smart money / 15 macro / 10 momentum). The composite vs single-factor argument shows up in our scorecard: confluence of 4+ factors beats single-factor signals by a meaningful margin. Curious what factor you'd add weight to.",2
@hhhypergrowth,Hypergrowth tech stock analysis. Single-name deep dives.,"Saw your [DATE] piece on $[TICKER]. Tapeline scored it [X]; Momentum at [Y] is high but Trend at [Z] hasn't fully confirmed yet. That divergence shows up in /scorecard as a 'wait for trend' signal. Would your framework treat that gap as opportunity or risk?",2
@iancassel,Microcap Club founder. Microcap investing advocacy + ideas.,"Saw your [DATE] post on $[TICKER]. Tapeline scored it [X] with confidence [Y]% — micro caps land 45-70 confidence vs mega caps' 88-96 because data feeds are sparse. Surface'd as a column on /app/scanner. Would the confidence pct as a separate filter change which names microcap investors prioritise?",1
@Boros10,UK private investor. Value strategies + thoughtful methodology.,"Saw your [DATE] piece on [TOPIC]. Tapeline applies the 6-factor formula to ~2,500 US tickers; the Fundamentals factor is a Piotroski F-score variant. Your write-ups suggest you weight cash-flow heavily; we weight CFO inputs ~1.5x in the composite. Curious whether that's the right multiplier or whether 2x is closer to the academic literature.",3
@MaynardPaton,Long-term quality investor + financial writer (AIM market focus).,"Saw your [DATE] write-up on $[TICKER]. Tapeline's quality filter (Fundamentals factor) lands [X] for it; ROE-vs-sector-median is the heaviest input. Curious whether you'd add a 5-year ROE trend instead of just 'current vs median' — that's a methodology question I keep going back to.",3
@netnethunter,Net-net value stock specialist. Posts specific NCAV picks.,"Saw your [DATE] post on $[TICKER]. Net-net names typically land low confidence on Tapeline (40-60) because Fundamentals isn't designed for negative-book-value-adjacent setups. Should the composite carve out a net-net mode that weighs Working Capital / Market Cap higher? Open methodology question.",3
@AndrewRangeley,Mid-cap, value, investor-interview content.,"Saw your [DATE] interview write-up. Tapeline scored $[TICKER] at [X]; the Macro factor (15% weight) is the biggest divergence from most rating tools — it scales every other factor by current regime. Curious whether the value-investor framework you cover usually treats macro as 'ignore' or 'overlay'.",2
@TSOH_Investing,Concentrated portfolio of compounder picks.,"Saw your [DATE] post on $[TICKER]. Tapeline's Trend factor (25% weight) is the heaviest; for compounders the multi-month trend often confirms before fundamentals do. The composite captured [recent inflection]. Would your framework be more willing to act on Trend confirmation alone or wait for Fundamentals?",2
@RihardJarc,Growth technology investor.,"Saw your [DATE] piece on $[TICKER]. Tapeline scored it [X]; Momentum is [Y] and RS is [Z] — both high — but Trend is only [W]. That divergence is the most interesting signal on the page. Public scorecard back-checks how often that pattern resolves either way.",2
@borrowed_ideas,Monthly equity analyst deep dives.,"Saw your [DATE] deep-dive on $[TICKER]. Tapeline composite is [X]; the contradicting reading is between Smart Money (insider buying) and Fundamentals (margin compression). Your framework usually unwinds those at the cash-flow line — curious what tier of evidence you need before acting on conflicting signals.",3
@PythiaR,Compounder stock analysis and research.,"Saw your [DATE] post on $[TICKER]. Tapeline ranks it [X]; the Macro factor at [Y] is the biggest reason it's not higher — broader regime is fighting the setup. Compounder framework usually ignores Macro; curious whether you'd argue Tapeline weights it too high (15%).",3
@cpg_girl,Consumer packaged goods sector research.,"Saw your [DATE] piece on $[TICKER] (CPG sector). Tapeline's sector breakdown shows Consumer Staples avg score [X] this week vs Consumer Discretionary at [Y]. The 6-factor composite has Macro in the formula, which helps CPG names that ride regime — curious whether you'd want a CPG-specific factor weighting (lower momentum, higher fundamentals).",3
@SleepwellCap,Music, industrials, tech, and financials analysis.,"Saw your [DATE] post on $[TICKER]. Tapeline scored it [X]; cross-sector your portfolio probably spans names with very different Macro factor sensitivities. The composite uses one Macro overlay — would a sector-specific Macro overlay be useful or noise?",3
@buysidebio,Biotech sector analysis.,"Saw your [DATE] post on $[TICKER]. Tapeline's Biotech sector confidence is the lowest of any sector (typically 40-65) because data feeds are sparse for clinical-stage names. The score isn't actionable in the way it is for mega-caps. Would a clinical-event-flagged composite be useful, or is the sector just intrinsically unscoreable until commercialisation?",3
@richard_chu97,Software and healthcare technology analysis.,"Saw your [DATE] piece on $[TICKER]. Tapeline scored it [X]; the 6-factor breakdown shows Smart Money [Y] and Fundamentals [Z] — both elevated. The composite vs single-factor argument: when 4+ factors align on a tech name, the next-day hit rate is materially higher per /scorecard. Curious if your single-name conviction calibrates to that confluence.",2
@WaltHudson,US equities analysis and discussion.,"Saw your [DATE] take on $[TICKER]. Tapeline's composite confirms [the signal direction]. The 6-factor formula is public at /how-it-works. Curious which factor you'd argue is over- or under-weighted at 25/20/15/15/15/10.",3
@compound248,Twitter and technology company analysis threads.,"Saw your [DATE] thread on [TOPIC]. Tapeline scored $[TICKER] at [X] today; the Smart Money factor reflects [Form 4 insider flow]. The full scorecard back-checks every top-10 pick at /scorecard. Curious whether your tech-name framework would shift if you saw the per-pick alpha distribution across factors.",3
@FoolAllTheTime,Semiconductor sector expertise.,"Saw your [DATE] piece on $[TICKER] (semis). Tapeline's Semis sector breakdown: avg composite [X] this week, with Smart Money the most-elevated factor across the cohort. The full per-name 6-factor breakdown is at /t/[SYMBOL]. Curious if a semis-specific weight on Smart Money would improve actionability.",2
@dylan522p,Semiconductor industry commentary.,"Saw your [DATE] semis commentary. Tapeline scored $[TICKER] at [X]; the Macro factor is [Y] which reflects [breadth/VIX/10Y read]. The composite vs semis-specific scoring is a methodology question I keep going back to — would a semis sector composite weight Trend higher or lower than the universal 25%?",2
@neilcataldi,Blueprint CM — medtech focus.,"Saw your [DATE] medtech post. Tapeline scored $[TICKER] at [X]; Smart Money is [Y] driven by [Form 4 cluster detail]. Medtech is one of the cohorts where the 8-fund elite 13F list has the lowest coverage (most managers don't hold this scale). Curious if the Form-4-only Smart Money subset is more actionable for medtech.",3
